# nearest_grace.tsv -- AUTO-GENERATED by tools/build_nearest_grace.py. DO NOT hand-edit;
# manual fixes go in greenfield/location_descriptions.tsv (layer 1, wins). See
# docs/specs/SPEC-location-descriptions.md.
flag	grace_name
114	Raya Lucaria Grand Library
9502	Prince of Death's Throne
60020	Third Church of Marika
60130	Gatefront
60220	Stranded Graveyard
60240	Warmaster's Shack
60260	Volcano Manor
60400	Beside the Crater-Pocked Glade
60410	Converted Tower
60420	Sorcerer's Isle
60430	Manor Lower Level
60460	Lenne's Rise
62010	Gatefront
62011	Castle Morne Rampart
62012	Mistwood Outskirts
62020	Liurnia Lake Shore
62021	Academy Gate Town
62022	Northern Liurnia Lake Shore
62030	Altus Highway Junction
62031	Outer Wall Phantom Tree
62032	Road of Iniquity
62040	Southern Aeonia Swamp Bank
62041	Dragonbarrow West
62050	Zamor Ruins
62051	Giants' Gravepost
62052	Inner Consecrated Snowfield
62060	Ainsel River Downstream
62061	Lake of Rot Shoreside
62062	Dynasty Mausoleum Entrance
62063	Siofra River Bank
62064	Across the Roots
62080	Scorched Ruins
62081	Highroad Cross
62082	Cerulean Coast Cross
62083	Temple Town Ruins
62084	Church Ruins
65030	Hermit Merchant's Shack
65120	Hermit Merchant's Shack
65140	Fort Haight West
65150	Southern Aeonia Swamp Bank
65200	Giants' Gravepost
65210	Warmaster's Shack
65220	Boilprawn Shack
65230	Main Caria Manor Gate
65240	Church of Pilgrimage
65640	Redmane Castle Plaza
65660	Fortified Manor, First Floor
65680	Schoolhouse Classroom
65720	Night's Sacred Ground
66000	Groveside Cave
66080	Jarburg
66090	Jarburg
66100	Jarburg
66110	Royal Moongazing Grounds
66120	Debate Parlor
66130	Avenue Balcony
66140	Auriza Side Tomb
66150	Auriza Side Tomb
66160	Auriza Side Tomb
66170	Auriza Side Tomb
66190	Rotview Balcony
66410	Debate Parlor
66420	Laskyar Ruins
66430	Jarburg
66440	Jarburg
66470	Auriza Side Tomb
66480	Auriza Side Tomb
66490	Underground Roadside
66700	Volcano Manor
66710	Queen's Bedchamber
66720	Queen's Bedchamber
66730	Craftsman's Shack
66740	Craftsman's Shack
66760	Altus Highway Junction
66770	Shaded Castle Ramparts
66780	Perfumer's Grotto
66790	Aeonia Swamp Shore
66900	Belurat Gaol
66910	Belurat Gaol
66920	Belurat Gaol
66930	Bonny Gaol
66940	Lamenter's Gaol
66950	Scorched Ruins
66960	Bonny Village
66970	Recluses' River Downstream
66980	West Rampart
67020	Fort Haight West
67050	Stormhill Shack
67060	Fallen Ruins of the Lake
67070	Forest-Spanning Greatbridge
67090	Consecrated Snowfield
67120	Volcano Manor
67130	Temple of Eiglay
67200	Murkwater Cave
67250	Seethewater Terminus
67260	Chamber Outside the Plaza
67300	Siofra River Bank
67310	Chamber Outside the Plaza
67400	Academy Gate Town
67410	Liurnia Lake Shore
67420	Debate Parlor
67430	Tombsward Catacombs
67440	Inner Consecrated Snowfield
67450	Laskyar Ruins
67460	Main Caria Manor Gate
67480	Gate Town Bridge
67630	Aqueduct-Facing Cliffs
67640	Minor Erdtree Church
67650	Smoldering Church
67800	Mistwood Outskirts
67840	Craftsman's Shack
67850	Castellan's Hall
67860	Auriza Side Tomb
67870	Smoldering Church
67890	Grand Cloister
67910	Palace Approach Ledge-Road
68000	Wyndham Catacombs
68020	Tempest-Facing Balcony
68030	Cathedral of Dragon Communion
68200	Summonwater Village Outskirts
68400	Frenzied Flame Village Outskirts
68410	Cathedral of the Forsaken
68570	Jagged Peak Mountainside
68580	Cathedral of Manus Metyr
68590	Scorched Ruins
68600	Cathedral of Manus Metyr
68610	Gravesite Plain
68620	Ellac River Cave
68630	Pillar Path Cross
68640	Church of the Bud, Main Entrance
68650	Greatbridge, North
68660	Belurat Gaol
68670	Abyssal Woods
68680	Ravine North
68690	Scadu Altus, West
68700	Ruined Forge Lava Intake
68710	Cerulean Coast
68720	Foot of the Jagged Peak
68730	Greatbridge, North
68740	Fog Rift Catacombs
68750	Divided Falls
68760	Cerulean Coast Cross
68770	Moorth Ruins
68780	Scorpion River Catacombs
68790	Castle Ensis Checkpoint
68800	Church District Entrance
68810	Grand Altar of Dragon Communion
