1053560310	m60_53_56_00
1053570300	m60_53_57_00
1054550800	m60_54_55_00
1054550000	m60_54_55_00
1054550310	m60_54_55_00
1054560000	m60_54_56_00
2044410000	m61_44_41_00
2044450000	m61_44_45_00
2044450010	m61_44_45_00
2044450020	m61_44_45_00
2044450900	m61_44_45_00
2044460000	m61_44_46_00
2044460000	m61_44_46_00
2044460010	m61_44_46_00
2044460020	m61_44_46_00
2044460030	m61_44_46_00
2044460040	m61_44_46_00
2044460050	m61_44_46_00
2044460060	m61_44_46_00
2044460070	m61_44_46_00
2044460080	m61_44_46_00
2044460090	m61_44_46_00
2044460100	m61_44_46_00
2044460110	m61_44_46_00
2045410700	m61_45_41_00
2045410710	m61_45_41_00
2045410900	m61_45_41_00
2045410000	m61_45_41_00
2045410010	m61_45_41_00
2045410020	m61_45_41_00
2045410030	m61_45_41_00
2045410040	m61_45_41_00
2045410050	m61_45_41_00
2045410800	m61_45_41_00
2045460000	m61_45_46_10
2045460010	m61_45_46_10
2045460020	m61_45_46_10
2045460030	m61_45_46_10
2045460040	m61_45_46_10
2045460050	m61_45_46_10
2045460060	m61_45_46_10
2045460070	m61_45_46_10
2045460080	m61_45_46_10
2045460090	m61_45_46_10
2045460900	m61_45_46_10
2045460910	m61_45_46_10
2045470000	m61_45_47_00
2045470010	m61_45_47_00
2045470020	m61_45_47_00
2045470030	m61_45_47_00
2045470040	m61_45_47_00
2045470050	m61_45_47_00
2045470060	m61_45_47_00
2045470070	m61_45_47_00
2045470000	m61_45_47_10
2045470010	m61_45_47_10
2045470020	m61_45_47_10
2045470030	m61_45_47_10
2045470040	m61_45_47_10
2045470050	m61_45_47_10
2045470060	m61_45_47_10
2045470070	m61_45_47_10
2045480700	m61_45_48_00
2045480000	m61_45_48_00
2046380000	m61_46_38_00
2046380010	m61_46_38_00
2046380020	m61_46_38_00
2046380030	m61_46_38_00
2046380040	m61_46_38_00
2046380050	m61_46_38_00
2046380060	m61_46_38_00
2046380070	m61_46_38_00
2046450710	m61_46_45_00
80410	m61_46_45_00
2046450720	m61_46_45_00
2046450000	m61_46_45_00
2046450020	m61_46_45_00
2046450030	m61_46_45_00
2046450040	m61_46_45_00
2046450050	m61_46_45_00
2046450060	m61_46_45_00
2046450070	m61_46_45_00
2046450900	m61_46_45_00
2046450910	m61_46_45_00
2046450920	m61_46_45_00
2046470700	m61_46_47_00
2046470720	m61_46_47_00
2046470150	m61_46_47_00
80600	m61_46_47_00
2046470750	m61_46_47_00
2046470000	m61_46_47_00
2046470010	m61_46_47_00
2046470020	m61_46_47_00
2046470030	m61_46_47_00
2046470040	m61_46_47_00
2046470060	m61_46_47_00
2046470070	m61_46_47_00
2046470080	m61_46_47_00
2046470090	m61_46_47_00
2046470100	m61_46_47_00
2046470120	m61_46_47_00
2046470130	m61_46_47_00
2046470140	m61_46_47_00
2046470160	m61_46_47_00
2046470700	m61_46_47_10
2046470720	m61_46_47_10
2046470150	m61_46_47_10
80600	m61_46_47_10
2046470750	m61_46_47_10
2046470000	m61_46_47_10
2046470010	m61_46_47_10
2046470020	m61_46_47_10
2046470030	m61_46_47_10
2046470040	m61_46_47_10
2046470060	m61_46_47_10
2046470070	m61_46_47_10
2046470080	m61_46_47_10
2046470090	m61_46_47_10
2046470100	m61_46_47_10
2046470120	m61_46_47_10
2046470130	m61_46_47_10
2046470140	m61_46_47_10
2046470160	m61_46_47_10
2046480700	m61_46_48_00
2046480000	m61_46_48_00
2046480010	m61_46_48_00
2047350000	m61_47_35_00
2047350010	m61_47_35_00
2047360000	m61_47_36_00
2047360010	m61_47_36_00
2047390080	m61_47_39_00
2047390000	m61_47_39_00
2047390010	m61_47_39_00
2047390020	m61_47_39_00
2047390030	m61_47_39_00
2047390040	m61_47_39_00
2047390050	m61_47_39_00
2047390090	m61_47_39_00
2047430700	m61_47_43_00
2047430000	m61_47_43_00
2047430010	m61_47_43_00
2047430020	m61_47_43_00
2047430030	m61_47_43_00
2047430040	m61_47_43_00
2047430050	m61_47_43_00
2048370010	m61_48_37_00
2048370020	m61_48_37_00
2048370030	m61_48_37_00
80600	m61_48_37_00
2048370050	m61_48_37_00
2048370040	m61_48_37_00
2048370000	m61_48_37_00
2048370060	m61_48_37_00
2048380010	m61_48_38_00
2048380030	m61_48_38_00
2048380000	m61_48_38_00
2048390000	m61_48_39_00
2048390010	m61_48_39_00
2048390020	m61_48_39_00
2048390030	m61_48_39_00
2048390040	m61_48_39_00
2048390050	m61_48_39_00
2048400020	m61_48_40_00
2048400000	m61_48_40_00
2048400010	m61_48_40_00
2048410700	m61_48_41_00
2048410000	m61_48_41_00
2048410010	m61_48_41_00
2048410030	m61_48_41_00
2048410800	m61_48_41_00
80600	m61_48_43_00
2048430700	m61_48_43_00
2048430000	m61_48_43_00
2048430010	m61_48_43_00
2048430020	m61_48_43_00
2048430030	m61_48_43_00
2048440500	m61_48_44_00
2048440000	m61_48_44_00
2048440010	m61_48_44_00
2048440020	m61_48_44_00
2048440030	m61_48_44_00
2048440040	m61_48_44_00
2048440050	m61_48_44_00
2048440060	m61_48_44_00
2048440070	m61_48_44_00
2048440080	m61_48_44_00
2048440800	m61_48_44_00
2048440810	m61_48_44_00
2048450510	m61_48_45_00
2048450520	m61_48_45_00
80600	m61_48_45_00
2048450500	m61_48_45_00
2048450000	m61_48_45_00
2048460500	m61_48_46_00
2048460510	m61_48_46_00
2048460010	m61_48_46_00
2048460020	m61_48_46_00
2048460030	m61_48_46_00
2048460040	m61_48_46_00
2048460050	m61_48_46_00
2048460060	m61_48_46_00
2048460090	m61_48_46_00
2049370000	m61_49_37_00
2049380000	m61_49_38_00
2049380010	m61_49_38_00
2049380020	m61_49_38_00
2049380030	m61_49_38_00
2049380040	m61_49_38_00
2049380050	m61_49_38_00
2049380060	m61_49_38_00
2049430200	m61_49_43_00
2049430000	m61_49_43_00
2049430210	m61_49_43_00
2049430220	m61_49_43_00
2049430230	m61_49_43_00
2049430240	m61_49_43_00
2049430250	m61_49_43_00
2049430260	m61_49_43_00
2049430270	m61_49_43_00
2049430280	m61_49_43_00
2049430290	m61_49_43_00
2049430300	m61_49_43_00
2049430310	m61_49_43_00
2049430320	m61_49_43_00
2049430330	m61_49_43_00
2049430340	m61_49_43_00
2049430350	m61_49_43_00
2049430360	m61_49_43_00
2049430370	m61_49_43_00
2049430380	m61_49_43_00
2049430600	m61_49_43_00
2049430620	m61_49_43_00
2049430400	m61_49_43_00
2049430500	m61_49_43_00
2049430510	m61_49_43_00
2049430520	m61_49_43_00
2050380010	m61_50_38_00
2050380000	m61_50_38_00
2050410000	m61_50_41_00
2050410010	m61_50_41_00
2050430500	m61_50_43_00
80600	m61_50_43_00
2050430720	m61_50_43_00
2050430000	m61_50_43_00
2050430010	m61_50_43_00
2050430220	m61_50_43_00
2050430030	m61_50_43_00
2050430040	m61_50_43_00
2050440500	m61_50_44_00
2050440710	m61_50_44_00
2050440730	m61_50_44_00
2050440000	m61_50_44_00
2050440720	m61_50_44_00
2050440010	m61_50_44_00
2050440020	m61_50_44_00
2050440030	m61_50_44_00
2050440040	m61_50_44_00
2050440050	m61_50_44_00
2050440060	m61_50_44_00
2050440070	m61_50_44_00
2050440080	m61_50_44_00
2050440090	m61_50_44_00
2050440100	m61_50_44_00
2050440110	m61_50_44_00
2050440120	m61_50_44_00
2050440130	m61_50_44_00
2050440140	m61_50_44_00
2050460800	m61_50_46_00
2050460700	m61_50_46_00
2050460710	m61_50_46_00
2050460720	m61_50_46_00
2050460730	m61_50_46_00
2050460000	m61_50_46_00
2050460020	m61_50_46_00
2050460030	m61_50_46_00
2050460040	m61_50_46_00
2050460900	m61_50_46_00
2050460910	m61_50_46_00
2050480110	m61_50_48_00
2050480120	m61_50_48_00
2050480900	m61_50_48_00
2051390000	m61_51_39_00
2052400000	m61_52_40_00
2052400010	m61_52_40_00
2052410600	m61_52_41_00
2052410000	m61_52_41_00
2052410010	m61_52_41_00
2053390010	m61_53_39_00
2053390020	m61_53_39_00
80420	m61_53_39_00
2053400000	m61_53_40_00
2053410500	m61_53_41_00
2053410000	m61_53_41_00
2053410020	m61_53_41_00
2053480000	m61_53_48_00
2053480010	m61_53_48_00
2054390000	m61_54_39_00
